title,desc,imageUrl,date
"2021, Abril ","Dia 17 – SEMINÁRIO PERMANENTE DE EDUCAÇÃO POPULAR, evento online, coordenado por docentes da UFRRJ e organizado pelas entidades participantes do I Seminário Integrado de Educação Popular ocorrido durante o ano de 2020. Tema: “Educação popular e poder popular: contribuições dos movimentos sociais para pensar a formação e as lutas emancipatórias”, com representantes do MST, do Coletivo Terra e da CPT – Comissão Pastoral da Terra. A data do Seminário teve a importância política por representar o DIA MUNDIAL DA LUTA CAMPONESA, em que se rememora e se celebra a luta pela passagem dos 25 Anos do Massacre de Eldorado dos Carajás.",,2021-04-17
"2021, Abril ","Dia 19 – Debate sobre Conjuntura: “Fora Bolsonaro, em Defesa do SUS, da democracia e da vida”, com o Prof. Adalton Mendonça, a Profa Cláudia March e o Padre José Antonio Abreu Dutra.",/cronologia/19.jpg,2021-04-19
"2021, Abril ","Dia 23 – Reunião online da coordenação com representantes do MTST e da coordenação do movimento Cozinha Solidária, em Santa Luzia, São Gonçalo.",,2021-04-23
"2021, Maio ","Dia 10 – Live sobre o tema “Análise de Conjuntura Nacional e Regional”, com a presença do deputado federal Marcelo Freixo. O evento contou com a audiência de 96 pessoas.",/cronologia/20.jpg,2021-05-10
"2021, Maio ","Dia 22 – Participação na organização de mais uma edição do SEMINÁRIO PERMANENTE DE EDUCAÇÃO POPULAR, via Google Meet, sobre o tema: “Redes de solidariedade dos trabalhadores e trabalhadoras do campo e da cidade no combate à fome durante a pandemia”.",/cronologia/21.jpg,2021-05-22
"2021, Junho ","Dia 17 – Realização do debate online “A rebelião popular chilena antes e após a pandemia de covid-19”, com a participação dos professores Eduardo Scheidt (UERJ-FFP) e Rafael Araújo (UERJ-Maracanã). A atividade compôs a série de debates Quintas Político-Culturais, coordenada pelo COLETIVO DE COLETIVOS e transmitida pela RÁDIO WEB CENSURA LIVRE.",/cronologia/22.jpg,2021-06-17
"2021, Agosto ","Dia 04 – Primeira reunião online da coordenação com o Prof. Wanderley Freitas, representando o IFRJ – Campus São Gonçalo, para discussão e elaboração de proposta de parceria de oferta de Curso Pré-Técnico a ser oferecido no espaço do campus, tendo como público-alvo estudantes de 9o ano das redes públicas municipais da região.",,2021-08-04
"2021, Setembro ","21 – Reunião online de representantes da coordenação com representantes do GPMC e outras entidades e coletivos de educação popular de Niterói; da Rocinha, Rio de Janeiro; e da UFRPE, campus Serra Talhada; dentre outros, visando à organização de uma ESCOLA DE FORMAÇÃO POLÍTICA voltada para a educação popular e o trabalho de base. Nesse encontro debateu-se também sobre a possibilidade de realização de cursos de formação presenciais, tendo como espaços de atuação o Solar das Artes e Terapias, no Cafubá, Niterói, e a casa de candomblé Ilê Axé Ogunjá, sob responsabilidade do Babalorixá Jorge Carneiro, em Sambaetiba, Itaboraí.",,2021-07-21
"2021, Setembro ","23 – Encontro online com equipe de trabalho coordenada pelas professoras da Faculdade de Serviço Social da UNIRIO, Morena Marques e Giselle Souza, para apresentação do Mapeamento das unidades de saúde e de assistência e um levantamento inicial e debate sobre o Orçamento Público, realizado no trabalho de assessoria dessas profissionais e militantes junto ao movimento Mães de Itaboraí.",,2021-07-23
"2021, Outubro ","Dia 02 – Participação organizada dos militantes do Coletivo Casulo no ATO FORA BOLSONARO, realizado no Centro da cidade do Rio de Janeiro.",/cronologia/23.jpg,2021-10-02
"2021, Novembro ","Dia 20 – Visita da Coordenação do Coletivo à casa de candomblé Ilê Axé Afonjá, em Sambaetiba, Itaboraí, para reunião com o Babalorixá Jorge Carneiro para Roda de Conversa, confraternização e conhecimento do espaço, em fase final de construção, visando à viabilização da oferta de cursos presenciais voltados para a formação política e pedagógica, em parceria com o GPMC.",/cronologia/25.jpg,2021-11-20
"2021, Novembro ","Dia 29 – Reunião online com Adalton Mendonça, membro do Casulo recém-empossado como Secretário de Economia Solidária da Prefeitura de Maricá, para articulação da nossa participação no Seminário de Economia Solidária, a ser realizado no próximo mês.",,2021-11-29
"2021, Dezembro ","Dia 02 – Mais uma Debate da Série QUINTAS POLÍTICO-CULTURAIS, organizado pelo COLETIVO DE COLETIVOS e WEB RÁDIO CENSURA LIVRE, com representantes de diversos coletivos populares desenvolvendo o tema “Balanço de 2021 e Perspectiva de 2022”. Convidados: Almir Cezar Filho - Economista/WR Censura Livre, Antonio Carlos Schittino - Emancipação Socialista/CCOB, Fernando Rubano Noroes - CCOB/ Emancipação Socialista, Sérgio Oliveira - Professor/Coletivo Casulo. Apresentação de Marcello Deodoro - Comissão de Moradores da Comunidade Indiana Tijuca (CMCIT).",/cronologia/27.jpg,2021-12-02
"2021, Dezembro ","Dia 10 – Participação de representantes da coordenação do coletivo no I SEMINÁRIO de ECONOMIA SOLIDÁRIA, realizado no Auditório do Banco Mumbuca, organizado pela Secretaria de Economia Solidária da Prefeitura Municipal de Maricá, sob a coordenação do seu secretário, Prof. Adalton Mendonça. O Casulo compôs uma das mesas de debates sobre o tema, com a participação de José Luís Abreu Dutra, Luiz Claudio da Silva e Sérgio Oliveira, sob a coordenação da militante do MST, Maria, da Brigada Joaquin Piñera.",/cronologia/29.jpg,2021-12-10
"2022, Janeiro ","Dia 10 – Reunião da coordenação com representantes de São Gonçalo da corrente política Articulação de Esquerda, vinculada ao PT. Pauta: análise de conjuntura e perspectivas de ações de organização popular no município em combate à extrema-direita, ao conservadorismo e ao mandonismo político histórico de SG.",,2022-01-10
"2022, Janeiro","Dia 19 – Roda de conversa online aberta do Coletivo Casulo com o vereador Prof. Josemar Carvalho (PSOL/SG). Pauta: análise de conjuntura e perspectivas de ações de organização popular no município em combate à extrema-direita, ao conservadorismo e ao mandonismo político histórico de SG.",,2022-01-19
"2022, Janeiro","Dia 24 – Organização do FÓRUM DE LUTAS ANTIBOLSONARISTA de São Gonçalo, junto a diversas entidades, movimentos sociais, coletivos, partidos políticos e mandatos parlamentares de esquerda.",,2022-01-24
"2022, Fevereiro","Dia 12 – O FÓRUM DE LUTAS ANTIBOLSONARISTA promove ATO PÚBLICO de protesto contra o assassinato brutal de Durval, vítima de racismo no condomínio onde residia, em Colubandê/SG. O Coletivo Casulo esteve presente na organização do Ato, que contou também com a presença da família do trabalhador negro assassinado. A concentração se deu na Praça Zé Garoto, com caminhada até a Prefeitura municipal, contando com ampla participação.",/cronologia/30.jpg,2022-02-12
"2022, Fevereiro","Dia 14 – Reunião online com Maria, representante do MST/Brigada Nacional Joaquin Piñero, que atua em Maricá/RJ, para articulação de parceria no planejamento de encontros, cursos e ações de formação no campo da educação popular e da Economia Solidária.",,2022-02-14
"2022, Fevereiro","Dia 23 - Visita da coordenação ao Solar Artes e Terapias, no Cafubá, Piratininga, Niterói, para conhecimento do espaço visando à oferta de cursos de formação política e pedagógica presenciais junto à comunidade local e outras comunidades ou instituições articuladas pelo Casulo.",/cronologia/32.jpg,2022-02-23
"2022, Março","Dia 09 – A convite do Grupo de Pesquisa GPMC e em parceria com o GEPECD, participamos da organização de encontro interno de formação para debate do tema ANÁLISE DE CONJUNTURA, com a presença do economista José Luiz Fevereiro. O evento ocorreu no auditório do Colégio de Aplicação da UERJ, localizado no Rio Comprido, município do Rio de Janeiro.",/cronologia/34.jpg,2022-03-09
"2022, Março","Dias 09 a 23 – Participação no movimento “21 Dias de Ativismo contra o Racismo”, com a organização de 07 atividades distintas, no formato remoto, sob a coordenação do Casulo, entre os dias 09 e 23 de março. Todas essas atividades se encontram disponíveis no Canal do YouTube do Coletivo Casulo",,2022-03-9
"2022, Março","Dia 17 – Realização de debate online com a Deputada Estadual Dani Monteiro (PSOL-RJ) sobre o tema “Violações de Direitos Humanos no Rio de Janeiro”. A atividade compôs a série de debates Quintas Político-Culturais, coordenada pelo COLETIVO DE COLETIVOS e transmitida pela RÁDIO WEB CENSURA LIVRE. Disponível aqui! ",/cronologia/36.jpg,2022-03-17
"2022, Abril","Dia 05 – Aprovação inicial, junto à comissão designada pela Direção do IFRJ – Campus São Gonçalo, da versão final do Projeto de Curso Pré-Técnico a ser oferecido nos espaços da Instituição a partir do segundo semestre letivo de 2022, a ser iniciado em 27 de agosto. Nesta reunião online, deliberou-se que o curso, enquanto atividade de extensão vinculada ao campus, será ofertado de forma híbrida, intercalando encontros presenciais com aulas remotas.",,2022-04-05
"2022, Abril","Dia 16 – Encontro presencial de Avaliação e Planejamento da Coordenação do Coletivo Casulo, em São Pedro da Aldeia/RJ.",,2022-04-16
"2022, Abril","Dia 26 – Reunião remota com representantes da Escola Nacional Paulo Freire, vinculada ao MST, para articulação e estabelecimento de parcerias em cursos de educação popular. Nos comprometemos a enviar representação do Casulo ao curso de formação que será oferecido presencialmente pela escola, em julho, com nove dias de duração, em São Paulo, capital.",,2022-04-26
"2022, Junho","10 a 16 – Participação de integrantes do Coletivo/GEPECD no Módulo II do Curso Paulo Freire, organizado na modalidade de imersão pela ESCOLA NACIONAL PAULO FREIRE, em São Paulo.",/cronologia/37.jpg,2022-06-10
"2022, Agosto","20 – Realização do Encontro interno de formação PAULO FREIRE E A EDUCAÇÃO POPULAR, em São Pedro da Aldeia, em parceria com o GEPECD.",/cronologia/39.jpg,2022-08-20
"2022, Setembro","13 – Início da primeira turma do Curso Preparatório Pré-Técnico, voltado para estudantes do ensino fundamental das redes públicas municipais, articulado junto ao IFRJ – Campus São Gonçalo em parceria com a Faculdade de Formação de Professores da UERJ. Essa “experiência-piloto”, de curta duração, contou com estudantes da rede municipal de São Gonçalo.",/cronologia/40.jpg,2022-09-13
"2022, Novembro","17 – QUINTAS POLÍTICO-CULTURAIS com Debate remoto sobre o tema “Balanço do resultado eleitoral/2022”, tendo como convidados o historiador e ex-dirigente sindical Cyro Garcia (PSTU) e o professor e engenheiro Eduardo Serra (PCB). Ambos haviam se candidatado a governador do Estado do Rio de Janeiro. O evento, organizado pelo COLETIVO DE COLETIVOS e a WEB RÁDIO CENSURA LIVRE, foi coordenado pelo Centro Cultural Otávio Brandão e pelo Coletivo Casulo.",/cronologia/41.jpg,2022-11-17
"2022, Dezembro","14 a 16 – Realização, em conjunto com o GEPECD, do I SEMINÁRIO PAULO FREIRE, durante a XII SEMACAC – Semana Acadêmica do IFRJ – Campus Arraial do Cabo. O Seminário aconteceu de forma presencial e apresentou três momentos e debates distintos:",/cronologia/42.jpg,2022-12-14
Momento I,"Dia 14/12/22 – quarta-feira, das 15:40h às 17:40h. Tema: “Paulo Freire, uma introdução: Angicos, Chile e África”. Responsáveis: Sérgio Oliveira e Ricardo Costa",/cronologia/43.jpg,2022-12-14
Momento II,"Dia 15/12/22 - quinta-feira, das 15:40h às 17:40h. Tema: “A relação entre Paulo Freire e Amílcar Cabral na construção de um projeto de educação popular na Guiné-Bissau”. Palestrante convidado via Videoconferência: Huco Monteiro, docente da Universidade Colinas de Boé, Guiné-Bissau. Gravação",/cronologia/44.jpg,2022-12-15
Momento III,"Dia 16/12/22 – sexta-feira, das 15h às 17h. Tema: “O pensamento e a práxis de Paulo Freire na construção de um projeto político-pedagógico para a escola” Debatedor convidado: Luiz Bugarelli, da Escola Nacional Paulo Freire, São Paulo.",/cronologia/45.jpg,2022-12-22
"2023, Janeiro","13 a 15 – Encontro das coordenações do Coletivo Casulo e do GEPECD, na cidade de São Pedro da Aldeia, aberto à participação dos membros destes dois fóruns de debate e ação, visando à construção de um Planejamento em conjunto para o ano de 2023, tendo como foco central o pensamento, a metodologia e a prática político-pedagógica de Paulo Freire. A partir deste encontro, delibera-se que as duas coordenações atuarão de forma unificada a partir desse momento, unindo suas iniciativas de reflexão teórica, formação política e projetos de educação popular.",/cronologia/46.jpg,2023-01-13
"2023, Março","10 – Participação na Campanha 21 Dias de Ativismo contra o Racismo, contribuindo com uma Roda de Conversa com o Deputado Estadual Josemar Carvalho (PSOL), recém-eleito para a ALERJ. Temática: Luta Antirracista como Política no exercício da democracia. O parlamentar debaterá o subtema ""Experiências, desafios e possibilidades de um Mandato Popular na Luta Antirracista"".",/cronologia/47.jpg,2023-04-10
